============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
 _timescaledb_internal | _hyper_1_122_chunk
 _timescaledb_internal | _hyper_1_123_chunk
 _timescaledb_internal | _hyper_1_124_chunk
 _timescaledb_internal | _hyper_1_125_chunk
 _timescaledb_internal | _hyper_1_126_chunk
 _timescaledb_internal | _hyper_1_127_chunk
 _timescaledb_internal | _hyper_1_128_chunk
 _timescaledb_internal | _hyper_1_129_chunk
 _timescaledb_internal | _hyper_1_130_chunk
 _timescaledb_internal | _hyper_1_131_chunk
 _timescaledb_internal | _hyper_1_132_chunk
 _timescaledb_internal | _hyper_1_133_chunk
 _timescaledb_internal | _hyper_1_134_chunk
 _timescaledb_internal | _hyper_1_135_chunk
 _timescaledb_internal | _hyper_1_136_chunk
 _timescaledb_internal | _hyper_1_137_chunk
 _timescaledb_internal | _hyper_1_138_chunk
 _timescaledb_internal | _hyper_1_139_chunk
 _timescaledb_internal | _hyper_1_140_chunk
 _timescaledb_internal | _hyper_1_141_chunk
 _timescaledb_internal | _hyper_1_142_chunk
 _timescaledb_internal | _hyper_1_143_chunk
 _timescaledb_internal | _hyper_1_144_chunk
 _timescaledb_internal | _hyper_1_145_chunk
 _timescaledb_internal | _hyper_1_146_chunk
 _timescaledb_internal | _hyper_1_147_chunk
 _timescaledb_internal | _hyper_1_148_chunk
 _timescaledb_internal | _hyper_1_149_chunk
 _timescaledb_internal | _hyper_1_150_chunk
 _timescaledb_internal | _hyper_1_151_chunk
 _timescaledb_internal | _hyper_1_152_chunk
 _timescaledb_internal | _hyper_1_153_chunk
 _timescaledb_internal | _hyper_1_265_chunk
 _timescaledb_internal | _hyper_1_286_chunk
 _timescaledb_internal | _hyper_1_51_chunk
 _timescaledb_internal | _hyper_1_52_chunk
 _timescaledb_internal | _hyper_1_53_chunk
 _timescaledb_internal | _hyper_1_54_chunk
 _timescaledb_internal | _hyper_1_55_chunk
 _timescaledb_internal | _hyper_1_56_chunk
 _timescaledb_internal | _hyper_1_57_chunk
 _timescaledb_internal | _hyper_1_58_chunk
 _timescaledb_internal | _hyper_1_59_chunk
 _timescaledb_internal | _hyper_1_60_chunk
 _timescaledb_internal | _hyper_1_61_chunk
 _timescaledb_internal | _hyper_1_62_chunk
 _timescaledb_internal | _hyper_1_63_chunk
 _timescaledb_internal | _hyper_1_64_chunk
 _timescaledb_internal | _hyper_1_65_chunk
 _timescaledb_internal | _hyper_1_66_chunk
 _timescaledb_internal | _hyper_1_67_chunk
 _timescaledb_internal | _hyper_1_68_chunk
 _timescaledb_internal | _hyper_1_69_chunk
 _timescaledb_internal | _hyper_1_70_chunk
 _timescaledb_internal | _hyper_1_71_chunk
 _timescaledb_internal | _hyper_1_72_chunk
 _timescaledb_internal | _hyper_1_73_chunk
 _timescaledb_internal | _hyper_1_74_chunk
 _timescaledb_internal | _hyper_1_75_chunk
 _timescaledb_internal | _hyper_1_76_chunk
 _timescaledb_internal | _hyper_1_77_chunk
 _timescaledb_internal | _hyper_1_78_chunk
 _timescaledb_internal | _hyper_1_79_chunk
 _timescaledb_internal | _hyper_1_80_chunk
 _timescaledb_internal | _hyper_1_81_chunk
 _timescaledb_internal | _hyper_1_82_chunk
 _timescaledb_internal | _hyper_1_83_chunk
 _timescaledb_internal | _hyper_1_84_chunk
 _timescaledb_internal | _hyper_1_85_chunk
 _timescaledb_internal | _hyper_1_86_chunk
 _timescaledb_internal | _hyper_1_87_chunk
 _timescaledb_internal | _hyper_1_88_chunk
 _timescaledb_internal | _hyper_1_89_chunk
 _timescaledb_internal | _hyper_1_90_chunk
 _timescaledb_internal | _hyper_1_91_chunk
 _timescaledb_internal | _hyper_1_92_chunk
 _timescaledb_internal | _hyper_1_93_chunk
 _timescaledb_internal | _hyper_1_94_chunk
 _timescaledb_internal | _hyper_1_95_chunk
 _timescaledb_internal | _hyper_1_96_chunk
 _timescaledb_internal | _hyper_1_97_chunk
 _timescaledb_internal | _hyper_1_98_chunk
 _timescaledb_internal | _hyper_1_99_chunk
 _timescaledb_internal | _hyper_3_154_chunk
 _timescaledb_internal | _hyper_3_155_chunk
 _timescaledb_internal | _hyper_3_156_chunk
 _timescaledb_internal | _hyper_3_244_chunk
 _timescaledb_internal | _hyper_3_245_chunk
 _timescaledb_internal | _hyper_3_246_chunk
 _timescaledb_internal | _hyper_3_247_chunk
 _timescaledb_internal | _hyper_3_248_chunk
 _timescaledb_internal | _hyper_3_266_chunk
 _timescaledb_internal | _hyper_3_285_chunk
 _timescaledb_internal | bgw_job_stat
 _timescaledb_internal | bgw_job_stat_history
 _timescaledb_internal | bgw_policy_chunk_stats
 _timescaledb_internal | compress_hyper_2_159_chunk
 _timescaledb_internal | compress_hyper_2_160_chunk
 _timescaledb_internal | compress_hyper_2_161_chunk
 _timescaledb_internal | compress_hyper_2_162_chunk
 _timescaledb_internal | compress_hyper_2_163_chunk
 _timescaledb_internal | compress_hyper_2_164_chunk
 _timescaledb_internal | compress_hyper_2_165_chunk
 _timescaledb_internal | compress_hyper_2_166_chunk
 _timescaledb_internal | compress_hyper_2_167_chunk
 _timescaledb_internal | compress_hyper_2_168_chunk
 _timescaledb_internal | compress_hyper_2_169_chunk
 _timescaledb_internal | compress_hyper_2_170_chunk
 _timescaledb_internal | compress_hyper_2_171_chunk
 _timescaledb_internal | compress_hyper_2_172_chunk
 _timescaledb_internal | compress_hyper_2_173_chunk
 _timescaledb_internal | compress_hyper_2_174_chunk
 _timescaledb_internal | compress_hyper_2_175_chunk
 _timescaledb_internal | compress_hyper_2_176_chunk
 _timescaledb_internal | compress_hyper_2_177_chunk
 _timescaledb_internal | compress_hyper_2_178_chunk
 _timescaledb_internal | compress_hyper_2_179_chunk
 _timescaledb_internal | compress_hyper_2_180_chunk
 _timescaledb_internal | compress_hyper_2_181_chunk
 _timescaledb_internal | compress_hyper_2_182_chunk
 _timescaledb_internal | compress_hyper_2_183_chunk
 _timescaledb_internal | compress_hyper_2_184_chunk
 _timescaledb_internal | compress_hyper_2_185_chunk
 _timescaledb_internal | compress_hyper_2_186_chunk
 _timescaledb_internal | compress_hyper_2_187_chunk
 _timescaledb_internal | compress_hyper_2_188_chunk
 _timescaledb_internal | compress_hyper_2_189_chunk
 _timescaledb_internal | compress_hyper_2_190_chunk
 _timescaledb_internal | compress_hyper_2_191_chunk
 _timescaledb_internal | compress_hyper_2_192_chunk
 _timescaledb_internal | compress_hyper_2_193_chunk
 _timescaledb_internal | compress_hyper_2_194_chunk
 _timescaledb_internal | compress_hyper_2_195_chunk
 _timescaledb_internal | compress_hyper_2_196_chunk
 _timescaledb_internal | compress_hyper_2_197_chunk
 _timescaledb_internal | compress_hyper_2_198_chunk
 _timescaledb_internal | compress_hyper_2_199_chunk
 _timescaledb_internal | compress_hyper_2_200_chunk
 _timescaledb_internal | compress_hyper_2_201_chunk
 _timescaledb_internal | compress_hyper_2_202_chunk
 _timescaledb_internal | compress_hyper_2_203_chunk
 _timescaledb_internal | compress_hyper_2_204_chunk
 _timescaledb_internal | compress_hyper_2_205_chunk
 _timescaledb_internal | compress_hyper_2_206_chunk
 _timescaledb_internal | compress_hyper_2_207_chunk
 _timescaledb_internal | compress_hyper_2_208_chunk
 _timescaledb_internal | compress_hyper_2_209_chunk
 _timescaledb_internal | compress_hyper_2_210_chunk
 _timescaledb_internal | compress_hyper_2_211_chunk
 _timescaledb_internal | compress_hyper_2_212_chunk
 _timescaledb_internal | compress_hyper_2_213_chunk
 _timescaledb_internal | compress_hyper_2_214_chunk
 _timescaledb_internal | compress_hyper_2_215_chunk
 _timescaledb_internal | compress_hyper_2_216_chunk
 _timescaledb_internal | compress_hyper_2_217_chunk
 _timescaledb_internal | compress_hyper_2_218_chunk
 _timescaledb_internal | compress_hyper_2_219_chunk
 _timescaledb_internal | compress_hyper_2_220_chunk
 _timescaledb_internal | compress_hyper_2_221_chunk
 _timescaledb_internal | compress_hyper_2_222_chunk
 _timescaledb_internal | compress_hyper_2_223_chunk
 _timescaledb_internal | compress_hyper_2_224_chunk
 _timescaledb_internal | compress_hyper_2_225_chunk
 _timescaledb_internal | compress_hyper_2_226_chunk
 _timescaledb_internal | compress_hyper_2_227_chunk
 _timescaledb_internal | compress_hyper_2_228_chunk
 _timescaledb_internal | compress_hyper_2_229_chunk
 _timescaledb_internal | compress_hyper_2_230_chunk
 _timescaledb_internal | compress_hyper_2_231_chunk
 _timescaledb_internal | compress_hyper_2_232_chunk
 _timescaledb_internal | compress_hyper_2_233_chunk
 _timescaledb_internal | compress_hyper_2_234_chunk
 _timescaledb_internal | compress_hyper_2_235_chunk
 _timescaledb_internal | compress_hyper_2_236_chunk
 _timescaledb_internal | compress_hyper_2_237_chunk
 _timescaledb_internal | compress_hyper_2_238_chunk
 _timescaledb_internal | compress_hyper_2_239_chunk
 _timescaledb_internal | compress_hyper_2_240_chunk
 _timescaledb_internal | compress_hyper_2_241_chunk
 _timescaledb_internal | compress_hyper_2_242_chunk
 _timescaledb_internal | compress_hyper_2_243_chunk
 _timescaledb_internal | compress_hyper_2_264_chunk
 _timescaledb_internal | compress_hyper_2_284_chunk
 public                | daily_snapshots
 public                | ohlcv
 public                | options_chains
 public                | recommendation_outcomes
 public                | recommendations
 public                | tickers
 public                | watchlists
 public                | wyckoff_canonical_events
 public                | wyckoff_context_events
 public                | wyckoff_regime_transitions
 public                | wyckoff_sequence_events
 public                | wyckoff_sequences
 public                | wyckoff_snapshot_evidence
(246 rows)


------------------------------------------------------------
2. COLUMN DEFINITIONS
------------------------------------------------------------
       table_schema       |                    table_name                    |            column_name            |        data_type         | is_nullable |                                     column_default                                     
--------------------------+--------------------------------------------------+-----------------------------------+--------------------------+-------------+----------------------------------------------------------------------------------------
 _timescaledb_catalog     | chunk                                            | id                                | integer                  | NO          | nextval('_timescaledb_catalog.chunk_id_seq'::regclass)
 _timescaledb_catalog     | chunk                                            | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | chunk                                            | schema_name                       | name                     | NO          | 
 _timescaledb_catalog     | chunk                                            | table_name                        | name                     | NO          | 
 _timescaledb_catalog     | chunk                                            | compressed_chunk_id               | integer                  | YES         | 
 _timescaledb_catalog     | chunk                                            | dropped                           | boolean                  | NO          | false
 _timescaledb_catalog     | chunk                                            | status                            | integer                  | NO          | 0
 _timescaledb_catalog     | chunk                                            | osm_chunk                         | boolean                  | NO          | false
 _timescaledb_catalog     | chunk                                            | creation_time                     | timestamp with time zone | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | id                                | integer                  | NO          | nextval('_timescaledb_catalog.chunk_column_stats_id_seq'::regclass)
 _timescaledb_catalog     | chunk_column_stats                               | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | chunk_id                          | integer                  | YES         | 
 _timescaledb_catalog     | chunk_column_stats                               | column_name                       | name                     | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | range_start                       | bigint                   | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | range_end                         | bigint                   | NO          | 
 _timescaledb_catalog     | chunk_column_stats                               | valid                             | boolean                  | NO          | 
 _timescaledb_catalog     | chunk_constraint                                 | chunk_id                          | integer                  | NO          | 
 _timescaledb_catalog     | chunk_constraint                                 | dimension_slice_id                | integer                  | YES         | 
 _timescaledb_catalog     | chunk_constraint                                 | constraint_name                   | name                     | NO          | 
 _timescaledb_catalog     | chunk_constraint                                 | hypertable_constraint_name        | name                     | YES         | 
 _timescaledb_catalog     | chunk_rewrite                                    | chunk_relid                       | regclass                 | NO          | 
 _timescaledb_catalog     | chunk_rewrite                                    | new_relid                         | regclass                 | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | id                                | smallint                 | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | version                           | smallint                 | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | name                              | name                     | NO          | 
 _timescaledb_catalog     | compression_algorithm                            | description                       | text                     | YES         | 
 _timescaledb_catalog     | compression_chunk_size                           | chunk_id                          | integer                  | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_chunk_id               | integer                  | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | uncompressed_heap_size            | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | uncompressed_toast_size           | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | uncompressed_index_size           | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_heap_size              | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_toast_size             | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | compressed_index_size             | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | numrows_pre_compression           | bigint                   | YES         | 
 _timescaledb_catalog     | compression_chunk_size                           | numrows_post_compression          | bigint                   | YES         | 
 _timescaledb_catalog     | compression_chunk_size                           | numrows_frozen_immediately        | bigint                   | YES         | 
 _timescaledb_catalog     | compression_settings                             | relid                             | regclass                 | NO          | 
 _timescaledb_catalog     | compression_settings                             | compress_relid                    | regclass                 | YES         | 
 _timescaledb_catalog     | compression_settings                             | segmentby                         | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | orderby                           | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | orderby_desc                      | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | orderby_nullsfirst                | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | index                             | jsonb                    | YES         | 
 _timescaledb_catalog     | continuous_agg                                   | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | raw_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | parent_mat_hypertable_id          | integer                  | YES         | 
 _timescaledb_catalog     | continuous_agg                                   | user_view_schema                  | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | user_view_name                    | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | partial_view_schema               | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | partial_view_name                 | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | direct_view_schema                | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | direct_view_name                  | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | materialized_only                 | boolean                  | NO          | false
 _timescaledb_catalog     | continuous_agg                                   | finalized                         | boolean                  | NO          | true
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | start_ts                          | timestamp with time zone | NO          | now()
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | end_ts                            | timestamp with time zone | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | user_view_definition              | text                     | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | step_id                           | integer                  | NO          | nextval('_timescaledb_catalog.continuous_agg_migrate_plan_step_step_id_seq'::regclass)
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | status                            | text                     | NO          | 'NOT STARTED'::text
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | start_ts                          | timestamp with time zone | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | end_ts                            | timestamp with time zone | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | type                              | text                     | NO          | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | config                            | jsonb                    | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_func                       | text                     | NO          | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_width                      | text                     | NO          | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_origin                     | text                     | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_offset                     | text                     | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_timezone                   | text                     | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_fixed_width                | boolean                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | lowest_modified_value             | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | greatest_modified_value           | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_invalidation_threshold           | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_invalidation_threshold           | watermark                         | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | materialization_id                | integer                  | YES         | 
 _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | lowest_modified_value             | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | greatest_modified_value           | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_ranges           | materialization_id                | integer                  | YES         | 
 _timescaledb_catalog     | continuous_aggs_materialization_ranges           | lowest_modified_value             | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_ranges           | greatest_modified_value           | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_watermark                        | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_watermark                        | watermark                         | bigint                   | NO          | 
 _timescaledb_catalog     | dimension                                        | id                                | integer                  | NO          | nextval('_timescaledb_catalog.dimension_id_seq'::regclass)
 _timescaledb_catalog     | dimension                                        | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | dimension                                        | column_name                       | name                     | NO          | 
 _timescaledb_catalog     | dimension                                        | column_type                       | regtype                  | NO          | 
 _timescaledb_catalog     | dimension                                        | aligned                           | boolean                  | NO          | 
 _timescaledb_catalog     | dimension                                        | num_slices                        | smallint                 | YES         | 
 _timescaledb_catalog     | dimension                                        | partitioning_func_schema          | name                     | YES         | 
 _timescaledb_catalog     | dimension                                        | partitioning_func                 | name                     | YES         | 
 _timescaledb_catalog     | dimension                                        | interval_length                   | bigint                   | YES         | 
 _timescaledb_catalog     | dimension                                        | compress_interval_length          | bigint                   | YES         | 
 _timescaledb_catalog     | dimension                                        | integer_now_func_schema           | name                     | YES         | 
 _timescaledb_catalog     | dimension                                        | integer_now_func                  | name                     | YES         | 
 _timescaledb_catalog     | dimension_slice                                  | id                                | integer                  | NO          | nextval('_timescaledb_catalog.dimension_slice_id_seq'::regclass)
 _timescaledb_catalog     | dimension_slice                                  | dimension_id                      | integer                  | NO          | 
 _timescaledb_catalog     | dimension_slice                                  | range_start                       | bigint                   | NO          | 
 _timescaledb_catalog     | dimension_slice                                  | range_end                         | bigint                   | NO          | 
 _timescaledb_catalog     | hypertable                                       | id                                | integer                  | NO          | nextval('_timescaledb_catalog.hypertable_id_seq'::regclass)
 _timescaledb_catalog     | hypertable                                       | schema_name                       | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | table_name                        | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | associated_schema_name            | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | associated_table_prefix           | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | num_dimensions                    | smallint                 | NO          | 
 _timescaledb_catalog     | hypertable                                       | chunk_sizing_func_schema          | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | chunk_sizing_func_name            | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | chunk_target_size                 | bigint                   | NO          | 
 _timescaledb_catalog     | hypertable                                       | compression_state                 | smallint                 | NO          | 0
 _timescaledb_catalog     | hypertable                                       | compressed_hypertable_id          | integer                  | YES         | 
 _timescaledb_catalog     | hypertable                                       | status                            | integer                  | NO          | 0
 _timescaledb_catalog     | metadata                                         | key                               | name                     | NO          | 
 _timescaledb_catalog     | metadata                                         | value                             | text                     | NO          | 
 _timescaledb_catalog     | metadata                                         | include_in_telemetry              | boolean                  | NO          | 
 _timescaledb_catalog     | tablespace                                       | id                                | integer                  | NO          | nextval('_timescaledb_catalog.tablespace_id_seq'::regclass)
 _timescaledb_catalog     | tablespace                                       | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | tablespace                                       | tablespace_name                   | name                     | NO          | 
 _timescaledb_catalog     | telemetry_event                                  | created                           | timestamp with time zone | NO          | CURRENT_TIMESTAMP
 _timescaledb_catalog     | telemetry_event                                  | tag                               | name                     | NO          | 
 _timescaledb_catalog     | telemetry_event                                  | body                              | jsonb                    | NO          | 
 _timescaledb_config      | bgw_job                                          | id                                | integer                  | NO          | nextval('_timescaledb_config.bgw_job_id_seq'::regclass)
 _timescaledb_config      | bgw_job                                          | application_name                  | name                     | NO          | 
 _timescaledb_config      | bgw_job                                          | schedule_interval                 | interval                 | NO          | 
 _timescaledb_config      | bgw_job                                          | max_runtime                       | interval                 | NO          | 
 _timescaledb_config      | bgw_job                                          | max_retries                       | integer                  | NO          | 
 _timescaledb_config      | bgw_job                                          | retry_period                      | interval                 | NO          | 
 _timescaledb_config      | bgw_job                                          | proc_schema                       | name                     | NO          | 
 _timescaledb_config      | bgw_job                                          | proc_name                         | name                     | NO          | 
 _timescaledb_config      | bgw_job                                          | owner                             | regrole                  | NO          | (quote_ident((CURRENT_ROLE)::text))::regrole
 _timescaledb_config      | bgw_job                                          | scheduled                         | boolean                  | NO          | true
 _timescaledb_config      | bgw_job                                          | fixed_schedule                    | boolean                  | NO          | true
 _timescaledb_config      | bgw_job                                          | initial_start                     | timestamp with time zone | YES         | 
 _timescaledb_config      | bgw_job                                          | hypertable_id                     | integer                  | YES         | 
 _timescaledb_config      | bgw_job                                          | config                            | jsonb                    | YES         | 
 _timescaledb_config      | bgw_job                                          | check_schema                      | name                     | YES         | 
 _timescaledb_config      | bgw_job                                          | check_name                        | name                     | YES         | 
 _timescaledb_config      | bgw_job                                          | timezone                          | text                     | YES         | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_100_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_101_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_102_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_103_chunk                               | created_at                        | timestamp with time zone | YES         | 
